ProjID,sample,SI-ID,LinkedTo,Comments,siteName,revisedSpecies,phylum,Date,Transect,Depth.m,Replicate,Tissue,VialAmount,batch,targetFA,type,Latitude (dec),Longitude (dec),Ice cover (NIC-Midpoint-Annual),CN ratio,d15N,d13C,8:0,9:0,10:0,11:0,11:1,12:0,13:0,13:1,14:0,14:1,15:0,16:0,16:1w7c,17:0,17:1w7c,18:0,18:1w9c,18:1w7c,18:2w6c,18:3w6,19:0,18:3w3,20:0,20:1w9,20:2w6,20:3w6,20:4w6,20:3w3,20:5w3,22:0,22:1w9c,22:2w6,23:0,22:4w6,22:5w6,22:3w6,22:5w3,22:6w3,24:0,24:1w9
13F1227,BEDI_13F1227_0178,13-S-005,see comments,"associated with: 13S005, 13S006",I,Benthic diatoms,Ochrophyta,2019.05.16,T1,20m,1,whole clumps,~0.25ml,batch_7,standards,core,-66.02505,-65.353333,76.77551,5.058115019,-0.151,-21.991,1.6819543289936e-4,0.00182636454915979,1.3081867003284e-4,2.71831002665643e-5,1.9537853316593e-4,6.3540496873094e-4,0,7.9000885149702e-4,0.0812451898654606,0,0.00312605653065489,0.212770620505232,0.328568928697029,8.4777293956347e-4,0,0.0151579762861429,0.00384131185641886,0.0100339618858955,0.00308698082402171,0.00260108290675687,0.424798802584433,0,0,0,0,3.1260565306548e-4,0.0292914894809897,0,0.230038684949567,0,0,0,0,0,0.016552809118571,0,0.00560311654244556,0.0531480578524331,0,0
08-S-010,NA,08-S-010,NA,NA,NA,Benthic diatoms,Ochrophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-65.513117,-64.420267,73.95918,5.357302752,3.723,-20.611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
09-S-077,NA,09-S-077,NA,NA,NA,Benthic diatoms,Ochrophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-65.10425,-64.04705,53.5102,7.005264656,2.349,-20.732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
09-S-078,NA,09-S-078,NA,NA,NA,Benthic diatoms,Ochrophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-65.10425,-64.04705,53.5102,7.656251128,1.394,-20.878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13-S-006,NA,13-S-006,NA,NA,NA,Benthic diatoms,Ochrophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-66.02505,-65.353333,76.77551,7.158204297,-0.051,-23.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14F1346,CAAT_14F1346_0188,14-S-092,NA,NA,B,Phyllophora antarctica,Rhodophyta,2019.05.17,T2,30m,1,thallus,0.5ml,batch_9,standards,bside,-64.77926667,-64.04408333,41.06122,6.479812376,1.571,-37.898,2.0687298552812e-4,0.00107684777288302,1.2190729504336e-4,6.64948882054692e-5,1.6439014028574e-4,8.3672734325215e-4,0,2.3827334940293e-4,0.0195790504160548,0,0.00341155718098616,0.282693781804413,0.0178077004774702,0.00190803387545138,0,0.0110030569177772,0.0259644067640078,0.00344849878554475,0.018997220144257,8.7921018849453e-4,0.332651760729227,0.00105652989037579,1.9024926347675e-4,0,4.4329925470312e-4,4.9871166154101e-4,0.385932636984087,0,0.221758605085012,0,0,0,0,4.8024085926172e-4,0,0,0,0.00123569667248497,0,0
14F1385,CAAT_14F1385_0200,14-S-099,14S092,NA,B,Phyllophora antarctica,Rhodophyta,2019.05.17,T3,20m,3,thallus,1ml,batch_6,standards,bside,-64.77926667,-64.04408333,41.06122,7.48486563,2.548,-35.316,1.2155210806084e-4,2.3391119954566e-4,8.99e-5,5.72009920286332e-5,2.6149024927375e-4,6.8436901177114e-4,0,0,0.0154360962774412,0,0.00434318960903122,0.234760021409514,0.00583552263320681,0.00216648757308448,0,0.00869148644949357,0.0214513934570237,0.00267312493105238,0.0173809300064147,0.00102757496394295,0.285844593076229,0,0,0,3.5035607617537e-4,6.5372562318437e-4,0.585326515519855,0,0.0971957213657963,0,4.9029421738828e-4,0,0,3.7997801847592e-4,0,0,0,3.8917103505195e-4,0,0
14F1394,CAAT_14F1394_0212,14-S-101,14S099,NA,B,Phyllophora antarctica,Rhodophyta,2019.05.17,Bulk collections,5-35m,4,blade,1ml,batch_8,standards,bside,-64.77926667,-64.04408333,41.06122,6.758745001,1.79,-35.185,1.57923764125066e-5,6.68139002067586e-5,4.37327346807875e-5,4.13031383096326e-5,9.35394602894621e-5,6.6813900206758e-4,2.6968519719818e-4,0,0.0197611220847881,0,0.00432103714609892,0.249340971984324,0.0084343438024641,0.0024113743983712,0,0.00922760701764616,0.0187698467653569,0.00229961296529807,0.0145860818142282,9.6454975934847e-4,0.260395635473079,0.00100342330128696,0,3.5472107018861e-4,4.7012689781846e-4,9.6212016297732e-4,0.532567524557145,0,0.133326530463494,0,0,0,0,0,0,0,0,0,0,0
12F1200,CORA_12F1200_0254,n/a,NA,NA,A,Curdiea racovitzae,Rhodophyta,2019.05.15,T3,5m,1,blade,1ml,batch_15,standards,bside,NA,NA,NA,NA,NA,NA,0,2.7990831597489e-4,7.86890848122197e-5,7.08201763309978e-5,0,0.0114200344658191,0.00044065887494842997,0,0.0173104745289053,0,0.00235505189545143,0.231791064742007,0.00262259478381298,0.0010139650642946,0,0.00668070330055746,0.0120405541060527,0.0132883381652179,0.00796221125321361,0.00380855170491144,0.337615518386829,2.6079810966335e-4,0,9.2853120078419e-4,0.00574430319129204,0.019673395332838,0.252840394929275,0,0.408509887283507,8.7906949033079e-4,0,0,0,0,0,0,0,0,0,0
12F1201,CORA_12F1201_0270,n/a,NA,NA,A,Curdiea racovitzae,Rhodophyta,2019.05.15,T3,5m,2,blade,1ml,batch_14,standards,bside,NA,NA,NA,NA,NA,NA,2.73599890560044e-5,0.00220095911961635,1.7023993190402e-4,6.53599738560104e-5,8.81599647360141e-5,0.0118575152569939,3.2983986806405e-4,0,0.0206795917281633,0,0.00241679903328039,0.224972070011172,0.0031175187529925,9.8495960601615e-4,0,0.00966111613555355,0.0169479932208027,0.0168750332499867,0.0115945553621779,0.00711055715577714,0.381089687564125,0,0,0.00107159957136017,0.00720023711990515,0.0223971910411236,0.184845606061758,0,0.454710858115657,0,0,0,0,0,0,0,6.748797300481e-4,0,0,0
12F1101,CYOB_12F1101_0238,12-S-033,12S033,NA,A,Meridionella antarctica,Rhodophyta,2019.05.15,T1,25m,1,thallus,1ml,batch_11,standards,bside,-64.77195,-64.36985,37.26531,23.77853359,2.66,-27.391,7.22432219544821e-5,0.00298760679179503,1.2118217876235e-4,4.66085302932143e-5,1.8410369465819e-4,8.3895354527785e-4,7.69040749838035e-5,0,0.0108225007340844,0,0.00995791249714523,0.3816562807325,0.028044352677427,0.0023374177942047,0,0.0372681808224541,0.0590809729996784,0.031444444962317,0.00462356620508685,0.017336042842561,0.399178757696234,0,0,0.0012397869057995,0,0.00366809133407596,0.116793985635251,0,0.291032984856888,0,0,0,0,0,0,0,0,3.6587696280173e-4,0,0
12F1193,CYOB_12F1193_0250,NA,NA,NA,A,Meridionella antarctica,Rhodophyta,2019.05.15,T3,25m,3,thallus,1ml,batch_15,standards,bside,NA,NA,NA,NA,NA,NA,0,5.20544894828242e-5,3.90408671121181e-5,4.04868251533077e-5,1.1423068525397e-4,3.3401630751478e-4,9.10953565949423e-5,0,0.00659935249998916,0,0.00837643493261113,0.407638707139996,0.0332686026116894,0.00197807060034732,0,0.00959103968721036,0.0552731920825122,0.0268326433703547,0.00453018654304689,0.0144581344538544,0.444740544518879,1.792987971075e-4,0,0,5.8272109059939e-4,0.00522569236085907,0.117030060021718,0,0.307764939276992,0,0,0,0,0,0,0,0,0,0,0
12F1164,CYOB_12F1164_0265,NA,NA,NA,A,Meridionella antarctica,Rhodophyta,2019.05.15,T2,25m,2,thallus,1ml,batch_15,standards,bside,NA,NA,NA,NA,NA,NA,6.34589146794892e-5,0.00673241394826945,8.65348836538489e-5,6.05744185576942e-5,2.264329455609e-4,5.0767131743591e-4,0,0,0.00883809611717977,0,0.00768141317233999,0.402058376432513,0.0435328154701296,0.00168743023125005,0,0.0133032961137184,0.0529305038349376,0.026420542227581,0.00507527092629824,0.0185891352569076,0.492487329850785,0.00321909767192318,0,0,0,0.00746796045932716,0.11931862432611,0,0.280445135441515,0,0,0,0,0,0,0,4.9901782907052e-4,0.00125619806104171,0,0
14-S-005,NA,14-S-005,NA,NA,NA,Meridionella antarctica,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.77926667,-64.04408333,41.06122,7.77498898,0.279,-35.357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14-S-013,NA,14-S-013,NA,NA,NA,Meridionella antarctica,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.77926667,-64.04408333,41.06122,7.537397939,1.669,-35.175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14-S-019,NA,14-S-019,NA,NA,NA,Meridionella antarctica,Rhodophyta,NA,NA,NA,NA,NA,NA,NA,NA,NA,-64.77926667,-64.04408333,41.06122,6.790697252,0.967,-35.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12F1097,CYJA_12F1097_0224,12-S-076,nd,NA,A,Cystosphaera jacquinotii,Ochrophyta,2019.05.15,T1,30m,1,blade,~0.8ml,batch_10,standards,bside,-64.77195,-64.36985,37.26531,20.99471491,1.68,-28.246,5.28838707971488e-5,0.00152859569399378,1.6620645107675e-4,8.31032255383767e-5,2.8330645069901e-4,4.2433010615807e-4,8.18440857574922e-5,0,0.0372252084820692,0,0.00313148063505974,0.187427992943781,0.00426470643785579,0.00228533870230536,0,0.0225940042281914,0.0896003868077407,0,0.0824572868307829,0.0057253085836818,0.294915719478766,0.117086149084668,0,0,0,0.00210779999320064,0.270390194826698,0.001242770963733,0.167415225266402,0,0,0,0,0,0,0,0.00346263439743236,0,9.6324193237663e-4,0
14F1349,CYJA_14F1349_0189,14-S-067,NA,NA,B,Cystosphaera jacquinotii,Ochrophyta,2019.05.17,T2,25m,2,blade,1ml,batch_15,standards,bside,-64.77926667,-64.04408333,41.06122,20.97229763,0.561,-29.269,7.78694907335306e-5,8.4948535345669e-4,5.48625957440784e-5,2.83161784485566e-5,6.28265209327349e-5,1.1857399725333e-4,0,0,0.0296886282227351,0,0.0020653112655916,0.198468094745933,0,0.00190160835893588,0,0.00931159830669253,0.0949229092041738,0,0.0662669366142345,0.00402886126488369,0.280661996856904,0.123870892384364,0,0,0.00104946836374963,0.00337581939941385,0.291997317042092,0,0.1636922880888,0.00417398167943254,0,0,0,0,0,0,0.00399435092239951,0,0,0
14F1347,CYJA_14F1347_0201,14-S-068,14S067,NA,B,Cystosphaera jacquinotii,Ochrophyta,2019.05.17,T2,30m,1,blade,1ml,batch_7,standards,bside,-64.77926667,-64.04408333,41.06122,22.81787162,1.846,-26.827,6.29577553461627e-5,3.5571131770581e-4,6.40070512685988e-5,2.93802858282093e-5,9.54859289416801e-5,2.0566200079746e-4,0,0,0.0289930956328304,0,0.00205032423244003,0.19557197120732,0,0.00180478898659,0,0.00855176176785377,0.0860118360580051,0,0.0593943463935699,0.00441648653753332,0.288099934943653,0.148427105412268,0,0,7.1771841094625e-4,0.00138716920946045,0.249548802753352,0,0.204862437304569,0.0033535497681056,0,0,0,0,0,0,0.00324547228809469,0,8.4992969717319e-4,0
14F1354,CYJA_14F1354_0213,14-S-074,14S074,NA,B,Cystosphaera jacquinotii,Ochrophyta,2019.05.17,T2,20m,3,blade,1ml,batch_10,standards,bside,-64.77926667,-64.04408333,41.06122,23.81511915,0.932,-28.777,9.60296014285315e-5,0.0026268350466716,2.0178371945742e-4,9.23829077033974e-5,3.6588493708845e-4,4.3395655329095e-4,8.75206494032186e-5,0,0.0399361585485187,0,0.00273988255215076,0.194604595077207,0.00230106374055962,0.00188412509131929,0,0.0228659852211659,0.0842519962609234,6.3695583732342e-4,0.0708248699649796,0.00656404870524139,0.293885831743983,0.111455115885849,0,0,0,0.00156321604350749,0.246828895914852,0,0.206946222207635,0,0,0,0,0,0,0,0.00208347768162662,0,6.0899785209739e-4,0
15F1405,DEPU_15F1405_0239,15-S-017,15S017,NA,F,Delisea pulchra,Rhodophyta,2019.05.18,T1,15m,1,thallus,0.5ml,batch_15,standards,bside,-65.240183,-64.230867,62.85714,7.456400689,2.203,-34.887,1.3555112463707e-4,0.00523948822891524,1.2352642809668e-4,1.2243327386574e-4,1.5741420925595e-4,0.0131025466120964,0.00114015986287473,0,0.0537449277643684,0,0.00569642669744989,0.264517088186938,0.0237892223738063,0.0014812239829293,0,0.0163284447476126,0.0417322559205233,0.0146034473711827,0.0287313726519047,0.00248583272116696,0.310696295518942,0,0,0,0.00184852380452653,0.0073809773673348,0.113643220694721,0,0.403295204113758,0,0,0,0,0,0,0,0,7.0071186203519e-4,0,0
08F0624,DEAP_08F0624_0190,08-S-036,08S036,NA,G,Desmarestia anceps,Ochrophyta,2019.05.05,T1,15m,1,thallus,1ml,batch_15,standards,bside,-65.513117,-64.420267,73.95918,12.68468762,5.96,-29.585,4.12692423511314e-5,3.3332849591298e-4,4.30832749819504e-5,2.35824242006465e-5,0,1.4920418388486e-4,9.11551396986529e-5,0,0.048590224540959,0,0.00113513091873497,0.122825428383806,0.0364729400752461,8.711891709508e-4,0,0.0113726240707618,0.0886785316494273,6.7890171208399e-4,0.0556304851811674,0.00738401982374859,0.185711137071934,0.113587920719518,0,0,0.0021813742385598,0.00417771714877607,0.235802927123053,0,0.268694966785063,2.7029086199202e-4,0,0,0,0,0,0,5.80490441862068e-5,9.0565579093636e-4,0,0
08F0688,DEAP_08F0688_0202,08-S-080,08S080,NA,G,Desmarestia menziesii,Ochrophyta,2019.05.05,amphipod bag,5-30m,2,thallus,1ml,batch_7,standards,bside,-65.513117,-64.420267,73.95918,15.64272226,5.735,-29.825,3.71672569282757e-5,3.0588225242121e-4,3.11863190317716e-5,2.77686402337692e-5,2.00788629382639e-5,1.580676444076e-4,0,0,0.0486536481585119,0,0.00138415991319096,0.124560721471994,0,0.00110006536310701,0,0.0106430789868291,0.101151330545077,0,0.0731831833114744,0.00919483759617562,0.116257470832247,0.122319578600204,0,0,0.00221508307095528,0.00539822366144474,0.285475719528189,0.00169645031335842,0.211359082695011,1.7131114974986e-4,0,0,0,0,0,0,0,5.6135374257188e-4,3.5202091619424e-4,0
08F0689,DEAP_08F0689_0214,08-S-086,08S086,NA,G,Desmarestia menziesii,Ochrophyta,2019.05.05,amphipod bag,5-30m,3,thallus,1ml,batch_10,standards,bside,-65.513117,-64.420267,73.95918,12.03489189,6.363,-28.708,5.96908729073872e-6,7.99857696958989e-5,5.6109420532944e-5,5.1334150700353e-5,7.34197736760863e-5,4.1246393179004e-4,6.02877816364611e-5,0,0.0620498562046872,0,0.00245210105903547,0.130709879675138,0.0102310156163262,0.00141347987044693,0,0.0181913904272553,0.107394624717513,0.00172745386193979,0.0627798755803445,0.00812034635032096,0.156049849041782,0.116462265220874,0,0,0.00213096416279372,0.00605563905645443,0.259346695334203,0.00246523305107509,0.207151205337797,0,0,0,0,0,0,0,0,0,5.7840455847258e-4,0
09F0728,DEAP_09F0728_0269,09-S-024,09S024,NA,E,Desmarestia menziesii,Ochrophyta,2019.05.07,T1,10m,1,thallus,0.5ml,batch_15,standards,bside,-65.10425,-64.04705,53.5102,14.62460238,5.382,-23.764,4.13774982957643e-5,0.00147821112661618,6.20662474436464e-5,4.86185604975231e-5,0,2.0119808546315e-4,3.20675611792173e-5,0,0.0632827458935419,0,0.00153458796804416,0.145417597229363,0.0781698525616292,9.4909636715909e-4,0,0.0165318622253439,0.100831791159491,0.00205232391546991,0.0517404927439385,0.00485823551865143,0.179904190402696,0.0806928455202134,0,0,0.00169182246156806,0.0053195946246492,0.206771634483593,0,0.235818121068491,4.0136173346891e-4,0,0,0,0,0,0,8.22377778628315e-5,0.00199025766802626,0,0
12F1092,DEAP_12F1092_0240,12-S-020,12S020,NA,A,Desmarestia anceps,Ochrophyta,2019.05.15,T1,30m,1,thallus,1ml,batch_11,standards,bside,-64.77195,-64.36985,37.26531,12.08164597,0.495,-31.643,3.70184135758862e-5,0.00171518649568273,8.79187322427297e-5,5.2751239345637e-4,1.2493714581861e-4,4.5656043410259e-4,7.86641288487582e-5,0,0.0381428478882537,0,0.0030000339335457802,0.155796620835814,0.0829752315964499,0.00149307601422741,0,0.0236069508241224,0.0737345101075693,0.00496355228696674,0.0164809062107643,0.00372035056437656,0.269893541212291,0.0847428608446985,0,0,5.8766731551719e-4,0.00173215326857168,0.239654124622489,0,0.191840216187535,0,0,0,0,0,0,0,0.07450109975537,0,0,0
12F1144,DEAP_12F1144_0266,12-S-062,12S062,NA,A,Desmarestia menziesii,Ochrophyta,2019.05.15,nd,5m,3,thallus,1ml,batch_14,standards,bside,-64.77195,-64.36985,37.26531,11.55051689,1.704,-27.104,2.93123261662475e-5,0.00116050164049098,3.86389754009626e-5,4.46346784804224e-5,2.93123261662475e-5,1.9585963392901e-4,0,0,0.0620435354662492,0,0.00159152607298103,0.138860483320287,0.0460223506487018,0.00102260046966341,0,0.0123891211298569,0.108994553903036,0.00285195609812967,0.0455440267808071,0.00661126192895092,0.189057175690755,0.0814569558483087,0,0,0.00205852472394784,0.00378328864313908,0.201828023250004,0,0.281358359842113,0,0,0,0,0,0,0,9.573139250204e-4,0.00112785836816948,0,0
14F1390,DEAP_14F1390_0252,14-S-040,NA,NA,B,Desmarestia anceps,Ochrophyta,2019.05.17,T3,10m,5,thallus,1ml,batch_15,standards,bside,-64.77926667,-64.04408333,41.06122,12.62320357,1.357,-33.389,0,0.00230817721003182,4.37569139342525e-5,2.502348515615e-4,1.025552670334e-4,1.4631218096765e-4,4.78591246155887e-5,0,0.0360556970818241,0,0.00184599480660128,0.136197496831042,0.113741995561408,0.00112127091956522,0,0.0159275166720679,0.0646945972517923,0.00245722419812037,0.0137765908714873,0.00335424093377254,0.363480479630473,0.0751087427681444,0,0,5.8661612743107e-4,0.00268284578559386,0.235242638924783,0,0.188883556015003,3.4458569723223e-4,0,0,0,0.0362936253013416,0,0,0.0687858687046449,0,0,0
