ProjID,SiteID,Type,FAvialNum,Date,IceCoverCat,Transect,Depth.m,genusSpecies,Genus,species,Replicate,Tissue,VialAmount,DissectedBy,LinkedTo,Comments,EnteredBy,phylum,class,order,family,genus,DESCRIPTION,LAT_DEG,LAT_MIN,LON_DEG,LON_MIN,LAT_DD,LON_DD,DATE,sampleNum
08F0702,8,FALSE,702,2019.05.05,0.8,T3,5-35m,Phyllophora antarctica,Phyllophora,antarctica,2,thallus,1ml,Galloway,08S091,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Phyllophora,Small island to the norht of Lahille Island and south of Lippmann Island,65,30.787,64,25.216,-65.51311667,-64.42026667,5/5/2019,702
09F0709,9,FALSE,709,2019.05.07,0.6,T1,20m,Phyllophora antarctica,Phyllophora,antarctica,1,thallus,1ml,Galloway,09S011,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Phyllophora,Pleneau Island (just off penguin colony on SE corner),65,6.255,64,2.823,-65.10425,-64.04705,5/7/2019,709
11F1044,11,FALSE,1044,2019.05.14,0.4,T3,25m,Picconiella plumosa,Picconiella,plumosa,2,thallus,0.5ml,Galloway,NA,NA,NA,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Picconiella,Limitrophe Island,64,47.592,64,0.434,-64.7932,-64.00723333,5/14/2019,1044
11F1059,11,FALSE,1059,2019.05.14,0.4,T3,5-15m,Picconiella plumosa,Picconiella,plumosa,3,thallus,1ml,Galloway,11S077,NA,NA,Rhodophyta,Florideophyceae,Ceramiales,Rhodomelaceae,Picconiella,Limitrophe Island,64,47.592,64,0.434,-64.7932,-64.00723333,5/14/2019,1059
07F0515,7,FALSE,515,2019.05.04,0.6,NA,5-30m,Plocamium cartilagineum,Plocamium,cartilagineum,1,thallus,0.5ml,Galloway,07S055,NA,NA,Rhodophyta,Florideophyceae,Plocamiales,Plocamiaceae,Plocamium,Southern Saffery Islands,66,5.365,65,50.313,-66.08941667,-65.83855,5/4/2019,515
09F0718,9,FALSE,718,2019.05.07,0.6,T1,15m,Plocamium cartilagineum,Plocamium,cartilagineum,1,thallus,1ml,Galloway,09S019,NA,NA,Rhodophyta,Florideophyceae,Plocamiales,Plocamiaceae,Plocamium,Pleneau Island (just off penguin colony on SE corner),65,6.255,64,2.823,-65.10425,-64.04705,5/7/2019,718
14F1214,14,FALSE,1214,2019.05.17,0.5,T1,nd,Plocamium cartilagineum,Plocamium,cartilagineum,1,thallus,1ml,Galloway,14S004,NA,NA,Rhodophyta,Florideophyceae,Plocamiales,Plocamiaceae,Plocamium,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1214
15F1417,15,FALSE,1417,2019.05.18,0.7,T1,5m,Porphyra plocamiestris,Porphyra,plocamienstris,1,thallus,0.5ml,Galloway,15S020,NA,NA,NA,NA,NA,NA,NA,Argentine Islands near Vernadsky,65,14.411,64,13.852,-65.24018333,-64.23086667,5/18/2019,1417
15F1421,15,FALSE,1421,2019.05.18,0.7,T1,5m,Porphyra plocamiestris,Porphyra,plocamienstris,5,thallus,0.5ml,Galloway,NA,NA,NA,NA,NA,NA,NA,NA,Argentine Islands near Vernadsky,65,14.411,64,13.852,-65.24018333,-64.23086667,5/18/2019,1421
15F1420,15,FALSE,1420,2019.05.18,0.7,T1,5m,Porphyra plocamiestris,Porphyra,plocamienstris,4,thallus,0.5ml,Galloway,NA,NA,NA,NA,NA,NA,NA,NA,Argentine Islands near Vernadsky,65,14.411,64,13.852,-65.24018333,-64.23086667,5/18/2019,1420
15F1418,15,FALSE,1418,2019.05.18,0.7,T1,5m,Porphyra plocamiestris,Porphyra,plocamienstris,2,thallus,0.5ml,Galloway,15S021,NA,NA,NA,NA,NA,NA,NA,Argentine Islands near Vernadsky,65,14.411,64,13.852,-65.24018333,-64.23086667,5/18/2019,1418
12F1080,12,FALSE,1080,2019.05.15,0.4,T1,30-35m,Sarcopeltis antarctica,Sarcopeltis,antarctica,1,blade,1ml,Galloway,12S019,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Gigartina,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1080
12F1095,12,FALSE,1095,2019.05.15,0.4,T1,30m,Sarcopeltis antarctica,Sarcopeltis,antarctica,2,blade,1ml,Lowe,nd,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Gigartina,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1095
12F1104,12,FALSE,1104,2019.05.15,0.4,T1,nd,Sarcopeltis antarctica,Sarcopeltis,antarctica,3,blade,1ml,Lowe,12S037,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Gigartina,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1104
12F1159,12,FALSE,1159,2019.05.15,0.4,T1,5m,Sarcopeltis antarctica,Sarcopeltis,antarctica,4,blade,1ml,Galloway,NA,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Gigartina,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1159
12F1169,12,FALSE,1169,2019.05.15,0.4,T2,15m,Sarcopeltis antarctica,Sarcopeltis,antarctica,5,blade,1ml,Galloway,NA,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Gigartina,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1169
14F1293,14,FALSE,1293,2019.05.17,0.5,T1,20m,Sarcopeltis antarctica,Sarcopeltis,antarctica,1,blade,1ml,Galloway,14S028,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Gigartina,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1293
14F1357,14,FALSE,1357,2019.05.17,0.5,nd,nd,Syringoderma australe,Syringoderma,australe,1,nd,0.3ml,Galloway,NA,little brown mystery,NA,Ochrophyta,Phaeophyceae,Syringodermatales,Syringodermataceae,Syringoderma,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1357
14F1358,14,FALSE,1358,2019.05.17,0.5,nd,nd,Syringoderma australe,Syringoderma,australe,2,nd,0.5ml,Galloway,NA,little brown mystery,NA,Ochrophyta,Phaeophyceae,Syringodermatales,Syringodermataceae,Syringoderma,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1358
11F0994,11,FALSE,994,2019.05.14,0.4,T1,10m,Trematocarpus antarcticus,Trematocarpus,antarcticus,2,blade,1ml,Galloway,11S042,NA,NA,Rhodophyta,Florideophyceae,Plocamiales,Sarcodiaceae,Trematocarpus,Limitrophe Island,64,47.592,64,0.434,-64.7932,-64.00723333,5/14/2019,994
11F0982,11,FALSE,982,2019.05.14,0.4,T1,25m,Trematocarpus antarcticus,Trematocarpus,antarcticus,1,blade,1ml,Galloway,11S034,NA,NA,Rhodophyta,Florideophyceae,Plocamiales,Sarcodiaceae,Trematocarpus,Limitrophe Island,64,47.592,64,0.434,-64.7932,-64.00723333,5/14/2019,982
11F1023,11,FALSE,1023,2019.05.14,0.4,T2,10m,Trematocarpus antarcticus,Trematocarpus,antarcticus,3,blade,1ml,Galloway,11S061,NA,NA,Rhodophyta,Florideophyceae,Plocamiales,Sarcodiaceae,Trematocarpus,Limitrophe Island,64,47.592,64,0.434,-64.7932,-64.00723333,5/14/2019,1023
12F1100,12,FALSE,1100,2019.05.15,0.4,T1,25m,Trematocarpus antarcticus,Trematocarpus,antarcticus,2,blade,1ml,Lowe,12S032,NA,NA,Rhodophyta,Florideophyceae,Plocamiales,Sarcodiaceae,Trematocarpus,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1100
15F1500,15,FALSE,1500,2019.05.18,0.7,Bulk collections,5-20m,Trematocarpus antarcticus,Trematocarpus,antarcticus,3,blade,0.75ml,Lowe,15S076,NA,NA,Rhodophyta,Florideophyceae,Plocamiales,Sarcodiaceae,Trematocarpus,Argentine Islands near Vernadsky,65,14.411,64,13.852,-65.24018333,-64.23086667,5/18/2019,1500
